Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> class
Rule 1     class -> CLASS className LCURLY classVarDecs subroutineDecs RCURLY
Rule 2     classVarDecs -> STATIC type varName commaClassVarNames SEMICOLON classVarDecs
Rule 3     classVarDecs -> FIELD type varName commaClassVarNames SEMICOLON classVarDecs
Rule 4     classVarDecs -> empty
Rule 5     commaClassVarNames -> COMMA varName commaClassVarNames
Rule 6     commaClassVarNames -> empty
Rule 7     type -> INT
Rule 8     type -> CHAR
Rule 9     type -> BOOLEAN
Rule 10    type -> className
Rule 11    subroutineDecs -> CONSTRUCTOR VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
Rule 12    subroutineDecs -> CONSTRUCTOR type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
Rule 13    subroutineDecs -> FUNCTION VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
Rule 14    subroutineDecs -> FUNCTION type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
Rule 15    subroutineDecs -> METHOD VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
Rule 16    subroutineDecs -> METHOD type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
Rule 17    subroutineDecs -> empty
Rule 18    parameterList -> type varName additionalParameters
Rule 19    parameterList -> empty
Rule 20    additionalParameters -> COMMA type varName additionalParameters
Rule 21    additionalParameters -> empty
Rule 22    subroutineBody -> LCURLY varDecs statements RCURLY
Rule 23    varDecs -> VAR type varName commaVarNames SEMICOLON varDecs
Rule 24    varDecs -> empty
Rule 25    commaVarNames -> COMMA varName commaVarNames
Rule 26    commaVarNames -> empty
Rule 27    className -> IDENTIFIER
Rule 28    subroutineName -> IDENTIFIER
Rule 29    varName -> IDENTIFIER
Rule 30    statements -> statement statements
Rule 31    statements -> empty
Rule 32    statement -> letStatement
Rule 33    statement -> ifStatement
Rule 34    statement -> whileStatement
Rule 35    statement -> doStatement
Rule 36    statement -> returnStatement
Rule 37    letStatement -> LET varName EQ expression SEMICOLON
Rule 38    letStatement -> LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON
Rule 39    ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY
Rule 40    ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY
Rule 41    whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY
Rule 42    doStatement -> DO subroutineCall SEMICOLON
Rule 43    returnStatement -> RETURN SEMICOLON
Rule 44    returnStatement -> RETURN expression SEMICOLON
Rule 45    expression -> term opTerms
Rule 46    opTerms -> op term opTerms
Rule 47    opTerms -> empty
Rule 48    term -> INT_CONST
Rule 49    term -> LPAREN expression RPAREN
Rule 50    term -> unaryOp term
Rule 51    term -> subroutineCall
Rule 52    term -> varName
Rule 53    term -> keywordConstant
Rule 54    term -> STRING_CONST
Rule 55    term -> varName LSQUARE expression RSQUARE
Rule 56    subroutineCall -> subroutineName LPAREN expressionList RPAREN
Rule 57    subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN
Rule 58    subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN
Rule 59    expressionList -> expression commaExpressions
Rule 60    expressionList -> empty
Rule 61    commaExpressions -> COMMA expression commaExpressions
Rule 62    commaExpressions -> empty
Rule 63    op -> PLUS
Rule 64    op -> MINUS
Rule 65    op -> TIMES
Rule 66    op -> DIVIDE
Rule 67    op -> AMP
Rule 68    op -> PIPE
Rule 69    op -> LT
Rule 70    op -> GT
Rule 71    op -> EQ
Rule 72    unaryOp -> MINUS
Rule 73    unaryOp -> TILDE
Rule 74    keywordConstant -> TRUE
Rule 75    keywordConstant -> FALSE
Rule 76    keywordConstant -> NULL
Rule 77    keywordConstant -> THIS
Rule 78    empty -> <empty>

Terminals, with rules where they appear

AMP                  : 67
BOOLEAN              : 9
CHAR                 : 8
CLASS                : 1
COMMA                : 5 20 25 61
CONSTRUCTOR          : 11 12
DIVIDE               : 66
DO                   : 42
DOT                  : 57 58
ELSE                 : 40
EQ                   : 37 38 71
FALSE                : 75
FIELD                : 3
FUNCTION             : 13 14
GT                   : 70
IDENTIFIER           : 27 28 29
IF                   : 39 40
INT                  : 7
INT_CONST            : 48
LCURLY               : 1 22 39 40 40 41
LET                  : 37 38
LPAREN               : 11 12 13 14 15 16 39 40 41 49 56 57 58
LSQUARE              : 38 55
LT                   : 69
METHOD               : 15 16
MINUS                : 64 72
NULL                 : 76
PIPE                 : 68
PLUS                 : 63
RCURLY               : 1 22 39 40 40 41
RETURN               : 43 44
RPAREN               : 11 12 13 14 15 16 39 40 41 49 56 57 58
RSQUARE              : 38 55
SEMICOLON            : 2 3 23 37 38 42 43 44
STATIC               : 2
STRING_CONST         : 54
THIS                 : 77
TILDE                : 73
TIMES                : 65
TRUE                 : 74
VAR                  : 23
VOID                 : 11 13 15
WHILE                : 41
error                : 

Nonterminals, with rules where they appear

additionalParameters : 18 20
class                : 0
className            : 1 10 57
classVarDecs         : 1 2 3
commaClassVarNames   : 2 3 5
commaExpressions     : 59 61
commaVarNames        : 23 25
doStatement          : 35
empty                : 4 6 17 19 21 24 26 31 47 60 62
expression           : 37 38 38 39 40 41 44 49 55 59 61
expressionList       : 56 57 58
ifStatement          : 33
keywordConstant      : 53
letStatement         : 32
op                   : 46
opTerms              : 45 46
parameterList        : 11 12 13 14 15 16
returnStatement      : 36
statement            : 30
statements           : 22 30 39 40 40 41
subroutineBody       : 11 12 13 14 15 16
subroutineCall       : 42 51
subroutineDecs       : 1 11 12 13 14 15 16
subroutineName       : 11 12 13 14 15 16 56 57 58
term                 : 45 46 50
type                 : 2 3 12 14 16 18 20 23
unaryOp              : 50
varDecs              : 22 23
varName              : 2 3 5 18 20 23 25 37 38 52 55 58
whileStatement       : 34

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . CLASS className LCURLY classVarDecs subroutineDecs RCURLY

    CLASS           shift and go to state 1

    class                          shift and go to state 2

state 1

    (1) class -> CLASS . className LCURLY classVarDecs subroutineDecs RCURLY
    (27) className -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 3

state 2

    (0) S' -> class .



state 3

    (1) class -> CLASS className . LCURLY classVarDecs subroutineDecs RCURLY

    LCURLY          shift and go to state 5


state 4

    (27) className -> IDENTIFIER .

    IDENTIFIER      reduce using rule 27 (className -> IDENTIFIER .)
    LCURLY          reduce using rule 27 (className -> IDENTIFIER .)


state 5

    (1) class -> CLASS className LCURLY . classVarDecs subroutineDecs RCURLY
    (2) classVarDecs -> . STATIC type varName commaClassVarNames SEMICOLON classVarDecs
    (3) classVarDecs -> . FIELD type varName commaClassVarNames SEMICOLON classVarDecs
    (4) classVarDecs -> . empty
    (78) empty -> .

    STATIC          shift and go to state 8
    FIELD           shift and go to state 7
    CONSTRUCTOR     reduce using rule 78 (empty -> .)
    FUNCTION        reduce using rule 78 (empty -> .)
    METHOD          reduce using rule 78 (empty -> .)
    RCURLY          reduce using rule 78 (empty -> .)

    classVarDecs                   shift and go to state 6
    empty                          shift and go to state 9

state 6

    (1) class -> CLASS className LCURLY classVarDecs . subroutineDecs RCURLY
    (11) subroutineDecs -> . CONSTRUCTOR VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (12) subroutineDecs -> . CONSTRUCTOR type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (13) subroutineDecs -> . FUNCTION VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (14) subroutineDecs -> . FUNCTION type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (15) subroutineDecs -> . METHOD VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (16) subroutineDecs -> . METHOD type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (17) subroutineDecs -> . empty
    (78) empty -> .

    CONSTRUCTOR     shift and go to state 11
    FUNCTION        shift and go to state 10
    METHOD          shift and go to state 12
    RCURLY          reduce using rule 78 (empty -> .)

    subroutineDecs                 shift and go to state 13
    empty                          shift and go to state 14

state 7

    (3) classVarDecs -> FIELD . type varName commaClassVarNames SEMICOLON classVarDecs
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . className
    (27) className -> . IDENTIFIER

    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    type                           shift and go to state 19

state 8

    (2) classVarDecs -> STATIC . type varName commaClassVarNames SEMICOLON classVarDecs
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . className
    (27) className -> . IDENTIFIER

    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    type                           shift and go to state 20

state 9

    (4) classVarDecs -> empty .

    CONSTRUCTOR     reduce using rule 4 (classVarDecs -> empty .)
    FUNCTION        reduce using rule 4 (classVarDecs -> empty .)
    METHOD          reduce using rule 4 (classVarDecs -> empty .)
    RCURLY          reduce using rule 4 (classVarDecs -> empty .)


state 10

    (13) subroutineDecs -> FUNCTION . VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (14) subroutineDecs -> FUNCTION . type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . className
    (27) className -> . IDENTIFIER

    VOID            shift and go to state 21
    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    type                           shift and go to state 22

state 11

    (11) subroutineDecs -> CONSTRUCTOR . VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (12) subroutineDecs -> CONSTRUCTOR . type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . className
    (27) className -> . IDENTIFIER

    VOID            shift and go to state 23
    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    type                           shift and go to state 24

state 12

    (15) subroutineDecs -> METHOD . VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (16) subroutineDecs -> METHOD . type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . className
    (27) className -> . IDENTIFIER

    VOID            shift and go to state 25
    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    type                           shift and go to state 26

state 13

    (1) class -> CLASS className LCURLY classVarDecs subroutineDecs . RCURLY

    RCURLY          shift and go to state 27


state 14

    (17) subroutineDecs -> empty .

    RCURLY          reduce using rule 17 (subroutineDecs -> empty .)


state 15

    (8) type -> CHAR .

    IDENTIFIER      reduce using rule 8 (type -> CHAR .)


state 16

    (7) type -> INT .

    IDENTIFIER      reduce using rule 7 (type -> INT .)


state 17

    (9) type -> BOOLEAN .

    IDENTIFIER      reduce using rule 9 (type -> BOOLEAN .)


state 18

    (10) type -> className .

    IDENTIFIER      reduce using rule 10 (type -> className .)


state 19

    (3) classVarDecs -> FIELD type . varName commaClassVarNames SEMICOLON classVarDecs
    (29) varName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 29

    varName                        shift and go to state 28

state 20

    (2) classVarDecs -> STATIC type . varName commaClassVarNames SEMICOLON classVarDecs
    (29) varName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 29

    varName                        shift and go to state 30

state 21

    (13) subroutineDecs -> FUNCTION VOID . subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (28) subroutineName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 32

    subroutineName                 shift and go to state 31

state 22

    (14) subroutineDecs -> FUNCTION type . subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (28) subroutineName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 32

    subroutineName                 shift and go to state 33

state 23

    (11) subroutineDecs -> CONSTRUCTOR VOID . subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (28) subroutineName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 32

    subroutineName                 shift and go to state 34

state 24

    (12) subroutineDecs -> CONSTRUCTOR type . subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (28) subroutineName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 32

    subroutineName                 shift and go to state 35

state 25

    (15) subroutineDecs -> METHOD VOID . subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (28) subroutineName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 32

    subroutineName                 shift and go to state 36

state 26

    (16) subroutineDecs -> METHOD type . subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
    (28) subroutineName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 32

    subroutineName                 shift and go to state 37

state 27

    (1) class -> CLASS className LCURLY classVarDecs subroutineDecs RCURLY .

    $end            reduce using rule 1 (class -> CLASS className LCURLY classVarDecs subroutineDecs RCURLY .)


state 28

    (3) classVarDecs -> FIELD type varName . commaClassVarNames SEMICOLON classVarDecs
    (5) commaClassVarNames -> . COMMA varName commaClassVarNames
    (6) commaClassVarNames -> . empty
    (78) empty -> .

    COMMA           shift and go to state 39
    SEMICOLON       reduce using rule 78 (empty -> .)

    empty                          shift and go to state 40
    commaClassVarNames             shift and go to state 38

state 29

    (29) varName -> IDENTIFIER .

    EQ              reduce using rule 29 (varName -> IDENTIFIER .)
    LSQUARE         reduce using rule 29 (varName -> IDENTIFIER .)
    COMMA           reduce using rule 29 (varName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 29 (varName -> IDENTIFIER .)
    RPAREN          reduce using rule 29 (varName -> IDENTIFIER .)


state 30

    (2) classVarDecs -> STATIC type varName . commaClassVarNames SEMICOLON classVarDecs
    (5) commaClassVarNames -> . COMMA varName commaClassVarNames
    (6) commaClassVarNames -> . empty
    (78) empty -> .

    COMMA           shift and go to state 39
    SEMICOLON       reduce using rule 78 (empty -> .)

    empty                          shift and go to state 40
    commaClassVarNames             shift and go to state 41

state 31

    (13) subroutineDecs -> FUNCTION VOID subroutineName . LPAREN parameterList RPAREN subroutineBody subroutineDecs

    LPAREN          shift and go to state 42


state 32

    (28) subroutineName -> IDENTIFIER .

    LPAREN          reduce using rule 28 (subroutineName -> IDENTIFIER .)


state 33

    (14) subroutineDecs -> FUNCTION type subroutineName . LPAREN parameterList RPAREN subroutineBody subroutineDecs

    LPAREN          shift and go to state 43


state 34

    (11) subroutineDecs -> CONSTRUCTOR VOID subroutineName . LPAREN parameterList RPAREN subroutineBody subroutineDecs

    LPAREN          shift and go to state 44


state 35

    (12) subroutineDecs -> CONSTRUCTOR type subroutineName . LPAREN parameterList RPAREN subroutineBody subroutineDecs

    LPAREN          shift and go to state 45


state 36

    (15) subroutineDecs -> METHOD VOID subroutineName . LPAREN parameterList RPAREN subroutineBody subroutineDecs

    LPAREN          shift and go to state 46


state 37

    (16) subroutineDecs -> METHOD type subroutineName . LPAREN parameterList RPAREN subroutineBody subroutineDecs

    LPAREN          shift and go to state 47


state 38

    (3) classVarDecs -> FIELD type varName commaClassVarNames . SEMICOLON classVarDecs

    SEMICOLON       shift and go to state 48


state 39

    (5) commaClassVarNames -> COMMA . varName commaClassVarNames
    (29) varName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 29

    varName                        shift and go to state 49

state 40

    (6) commaClassVarNames -> empty .

    SEMICOLON       reduce using rule 6 (commaClassVarNames -> empty .)


state 41

    (2) classVarDecs -> STATIC type varName commaClassVarNames . SEMICOLON classVarDecs

    SEMICOLON       shift and go to state 50


state 42

    (13) subroutineDecs -> FUNCTION VOID subroutineName LPAREN . parameterList RPAREN subroutineBody subroutineDecs
    (18) parameterList -> . type varName additionalParameters
    (19) parameterList -> . empty
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . className
    (78) empty -> .
    (27) className -> . IDENTIFIER

    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    RPAREN          reduce using rule 78 (empty -> .)
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    parameterList                  shift and go to state 51
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 43

    (14) subroutineDecs -> FUNCTION type subroutineName LPAREN . parameterList RPAREN subroutineBody subroutineDecs
    (18) parameterList -> . type varName additionalParameters
    (19) parameterList -> . empty
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . className
    (78) empty -> .
    (27) className -> . IDENTIFIER

    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    RPAREN          reduce using rule 78 (empty -> .)
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    parameterList                  shift and go to state 54
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 44

    (11) subroutineDecs -> CONSTRUCTOR VOID subroutineName LPAREN . parameterList RPAREN subroutineBody subroutineDecs
    (18) parameterList -> . type varName additionalParameters
    (19) parameterList -> . empty
    (7) type -> . INT
    (8) type -> . CHAR
    (9) type -> . BOOLEAN
    (10) type -> . className
    (78) empty -> .
    (27) className -> . IDENTIFIER

    INT             shift and go to state 16
    CHAR            shift and go to state 15
    BOOLEAN         shift and go to state 17
    RPAREN          reduce using rule 78 (empty -> .)
    IDENTIFIER      shift and go to state 4

    className                      shift and go to state 18
    parameterList                  shift and go to state 55
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 45

