Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> class
Rule 1     class -> CLASS className LCURLY classVarDecs subroutineDecs RCURLY
Rule 2     classVarDecs -> STATIC type varName commaVarNames SEMICOLON classVarDecs
Rule 3     classVarDecs -> FIELD type varName commaVarNames SEMICOLON classVarDecs
Rule 4     classVarDecs -> empty
Rule 5     type -> INT
Rule 6     type -> CHAR
Rule 7     type -> BOOLEAN
Rule 8     type -> className
Rule 9     subroutineDecs -> CONSTRUCTOR VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
Rule 10    subroutineDecs -> CONSTRUCTOR type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
Rule 11    subroutineDecs -> FUNCTION VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
Rule 12    subroutineDecs -> FUNCTION type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
Rule 13    subroutineDecs -> METHOD VOID subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
Rule 14    subroutineDecs -> METHOD type subroutineName LPAREN parameterList RPAREN subroutineBody subroutineDecs
Rule 15    subroutineDecs -> empty
Rule 16    parameterList -> type varName additionalParameters
Rule 17    parameterList -> empty
Rule 18    additionalParameters -> COMMA type varName additionalParameters
Rule 19    additionalParameters -> empty
Rule 20    subroutineBody -> LCURLY varDecs statements RCURLY
Rule 21    varDecs -> VAR type varName commaVarNames SEMICOLON varDecs
Rule 22    varDecs -> empty
Rule 23    commaVarNames -> COMMA varName commaVarNames
Rule 24    commaVarNames -> empty
Rule 25    className -> IDENTIFIER
Rule 26    subroutineName -> IDENTIFIER
Rule 27    varName -> IDENTIFIER
Rule 28    statements -> statement statements
Rule 29    statements -> empty
Rule 30    statement -> letStatement
Rule 31    statement -> ifStatement
Rule 32    statement -> whileStatement
Rule 33    statement -> doStatement
Rule 34    statement -> returnStatement
Rule 35    letStatement -> LET varName EQ expression SEMICOLON
Rule 36    letStatement -> LET varName LSQUARE expression RSQUARE EQ expression SEMICOLON
Rule 37    ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY
Rule 38    ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY
Rule 39    whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY
Rule 40    doStatement -> DO subroutineCall SEMICOLON
Rule 41    returnStatement -> RETURN SEMICOLON
Rule 42    returnStatement -> RETURN expression SEMICOLON
Rule 43    expression -> term opTerms
Rule 44    opTerms -> op term opTerms
Rule 45    opTerms -> empty
Rule 46    term -> INT_CONST
Rule 47    term -> LPAREN expression RPAREN
Rule 48    term -> unaryOp term
Rule 49    term -> subroutineCall
Rule 50    term -> varName
Rule 51    term -> keywordConstant
Rule 52    term -> STRING_CONST
Rule 53    term -> varName LSQUARE expression RSQUARE
Rule 54    subroutineCall -> subroutineName LPAREN expressionList RPAREN
Rule 55    subroutineCall -> className DOT subroutineName LPAREN expressionList RPAREN
Rule 56    subroutineCall -> varName DOT subroutineName LPAREN expressionList RPAREN
Rule 57    expressionList -> expression commaExpressions
Rule 58    expressionList -> empty
Rule 59    commaExpressions -> COMMA expression commaExpressions
Rule 60    commaExpressions -> empty
Rule 61    op -> PLUS
Rule 62    op -> MINUS
Rule 63    op -> TIMES
Rule 64    op -> DIVIDE
Rule 65    op -> AMP
Rule 66    op -> PIPE
Rule 67    op -> LT
Rule 68    op -> GT
Rule 69    op -> EQ
Rule 70    unaryOp -> MINUS
Rule 71    unaryOp -> TILDE
Rule 72    keywordConstant -> TRUE
Rule 73    keywordConstant -> FALSE
Rule 74    keywordConstant -> NULL
Rule 75    keywordConstant -> THIS
Rule 76    empty -> <empty>

Terminals, with rules where they appear

AMP                  : 65
BOOLEAN              : 7
CHAR                 : 6
CLASS                : 1
COMMA                : 18 23 59
CONSTRUCTOR          : 9 10
DIVIDE               : 64
DO                   : 40
DOT                  : 55 56
ELSE                 : 38
EQ                   : 35 36 69
FALSE                : 73
FIELD                : 3
FUNCTION             : 11 12
GT                   : 68
IDENTIFIER           : 25 26 27
IF                   : 37 38
INT                  : 5
INT_CONST            : 46
LCURLY               : 1 20 37 38 38 39
LET                  : 35 36
LPAREN               : 9 10 11 12 13 14 37 38 39 47 54 55 56
LSQUARE              : 36 53
LT                   : 67
METHOD               : 13 14
MINUS                : 62 70
NULL                 : 74
PIPE                 : 66
PLUS                 : 61
RCURLY               : 1 20 37 38 38 39
RETURN               : 41 42
RPAREN               : 9 10 11 12 13 14 37 38 39 47 54 55 56
RSQUARE              : 36 53
SEMICOLON            : 2 3 21 35 36 40 41 42
STATIC               : 2
STRING_CONST         : 52
THIS                 : 75
TILDE                : 71
TIMES                : 63
TRUE                 : 72
VAR                  : 21
VOID                 : 9 11 13
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

additionalParameters : 16 18
class                : 0
className            : 1 8 55
classVarDecs         : 1 2 3
commaExpressions     : 57 59
commaVarNames        : 2 3 21 23
doStatement          : 33
empty                : 4 15 17 19 22 24 29 45 58 60
expression           : 35 36 36 37 38 39 42 47 53 57 59
expressionList       : 54 55 56
ifStatement          : 31
keywordConstant      : 51
letStatement         : 30
op                   : 44
opTerms              : 43 44
parameterList        : 9 10 11 12 13 14
returnStatement      : 34
statement            : 28
statements           : 20 28 37 38 38 39
